Steps,Episodes
2141,36.0
2142,36.0
2143,36.0
2144,36.0
2145,36.0
2146,36.0
2147,36.0
2148,36.0
2149,36.0
2150,36.0
2151,36.0
2152,36.0
2153,36.0
2154,36.0
2155,36.0
2156,36.0
2157,36.0
2158,36.0
2159,36.0
2160,36.0
2161,36.0
2162,36.0
2163,36.0
2164,36.0
2165,36.0
2166,36.0
2167,36.0
2168,36.0
2169,36.0
2170,36.0
2171,36.0
2172,36.0
2173,36.0
2174,36.0
2175,36.0
2176,36.0
2177,36.0
2178,36.0
2179,36.0
2180,36.0
2181,36.0
2182,36.0
2183,36.0
2184,36.0
2185,36.0
2186,36.0
2187,36.0
2188,36.0
2189,36.0
2190,36.0
2191,36.0
2192,36.0
2193,36.0
2194,36.0
2195,36.0
2196,36.0
2197,36.0
2198,36.0
2199,36.0
2200,36.0
2201,36.0
2202,36.0
2203,36.0
2204,36.0
2205,36.0
2206,36.0
2207,36.0
2208,36.0
2209,36.0
2210,36.0
2211,36.0
2212,36.0
2213,36.0
2214,36.0
2215,36.0
2216,36.0
2217,36.0
2218,36.0
2219,36.0
2220,36.0
2221,36.0
2222,36.0
2223,36.0
2224,36.0
2225,36.0
2226,36.0
2227,36.0
2228,36.0
2229,36.0
2230,36.0
2231,36.0
2232,36.0
2233,36.0
2234,36.0
2235,36.0
2236,36.0
2237,36.0
2238,36.0
2239,36.0
2240,36.0
2241,36.0
2242,36.0
2243,36.0
2244,36.0
2245,36.0
2246,36.0
2247,36.0
2248,36.0
2249,36.0
2250,36.0
2251,36.0
2252,36.0
2253,36.0
2254,36.0
2255,36.0
2256,36.0
2257,36.0
2258,36.0
2259,36.0
2260,36.0
2261,36.0
2262,36.0
2263,36.0
2264,36.0
2265,36.0
2266,36.0
2267,36.0
2268,36.0
2269,36.0
2270,36.0
2271,36.0
2272,36.0
2273,36.0
2274,36.0
2275,36.0
2276,36.0
2277,36.0
2278,36.0
2279,36.0
2280,36.0
2281,36.0
2282,36.0
2283,36.0
2284,36.0
2285,36.0
2286,36.0
2287,36.0
2288,36.0
2289,36.0
2290,36.0
2291,36.0
2292,36.0
2293,36.0
2294,36.0
2295,36.0
2296,36.0
2297,36.0
2298,36.0
2299,36.0
2300,36.0
2301,36.0
2302,36.0
2303,36.0
2304,36.0
2305,36.0
2306,36.0
2307,36.0
2308,36.0
2309,36.0
2310,36.0
2311,36.0
2312,36.0
2313,36.0
2314,36.0
2315,36.0
2316,36.0
2317,36.0
2318,36.0
2319,36.0
2320,36.0
2321,36.0
2322,36.0
2323,37.0
2324,37.0
2325,37.0
2326,37.0
2327,37.0
2328,37.0
2329,37.0
2330,37.0
2331,37.0
2332,37.0
2333,37.0
2334,37.0
2335,37.0
2336,37.0
2337,37.0
2338,37.0
2339,37.0
2340,37.0
2341,37.0
2342,37.0
2343,37.0
2344,37.0
2345,37.0
2346,37.0
2347,37.0
2348,37.0
2349,37.0
2350,37.0
2351,37.0
2352,37.0
2353,37.0
2354,37.0
2355,37.0
2356,37.0
2357,37.0
2358,37.0
2359,37.0
2360,37.0
2361,37.0
2362,37.0
2363,37.0
2364,37.0
2365,37.0
2366,37.0
2367,37.0
2368,37.0
2369,37.0
2370,37.0
2371,37.0
2372,37.0
2373,37.0
2374,37.0
2375,38.0
2376,38.0
2377,38.0
2378,38.0
2379,38.0
2380,38.0
2381,38.0
2382,38.0
2383,38.0
2384,38.0
2385,38.0
2386,38.0
2387,38.0
2388,38.0
2389,38.0
2390,38.0
2391,38.0
2392,38.0
2393,38.0
2394,38.0
2395,38.0
2396,38.0
2397,38.0
2398,38.0
2399,38.0
2400,38.0
2401,38.0
2402,38.0
2403,38.0
2404,38.0
2405,38.0
2406,38.0
2407,38.0
2408,38.0
2409,38.0
2410,38.0
2411,38.0
2412,38.0
2413,38.0
2414,38.0
2415,38.0
2416,38.0
2417,39.0
2418,39.0
2419,39.0
2420,39.0
2421,39.0
2422,39.0
2423,39.0
2424,39.0
2425,39.0
2426,39.0
2427,39.0
2428,39.0
2429,39.0
2430,39.0
2431,39.0
2432,39.0
2433,39.0
2434,39.0
2435,39.0
2436,39.0
2437,39.0
2438,39.0
2439,39.0
2440,39.0
2441,39.0
2442,39.0
2443,39.0
2444,39.0
2445,39.0
2446,39.0
2447,39.0
2448,39.0
2449,39.0
2450,39.0
2451,39.0
2452,39.0
2453,39.0
2454,39.0
2455,39.0
2456,39.0
2457,39.0
2458,39.0
2459,40.0
2460,40.0
2461,40.0
2462,40.0
2463,40.0
2464,40.0
2465,40.0
2466,40.0
2467,40.0
2468,40.0
2469,40.0
2470,40.0
2471,40.0
2472,40.0
2473,40.0
2474,40.0
2475,40.0
2476,40.0
2477,40.0
2478,40.0
2479,40.0
2480,40.0
2481,40.0
2482,40.0
2483,40.0
2484,40.0
2485,40.0
2486,40.0
2487,40.0
2488,40.0
2489,40.0
2490,40.0
2491,40.0
2492,40.0
2493,40.0
2494,40.0
2495,40.0
2496,40.0
2497,40.0
2498,40.0
2499,40.0
2500,40.0
2501,40.0
2502,40.0
2503,40.0
2504,40.0
2505,40.0
2506,40.0
2507,40.0
2508,40.0
2509,40.0
2510,40.0
2511,40.0
2512,40.0
2513,40.0
2514,40.0
2515,40.0
2516,41.0
2517,41.0
2518,41.0
2519,41.0
2520,41.0
2521,41.0
2522,41.0
2523,41.0
2524,41.0
2525,41.0
2526,41.0
2527,41.0
2528,41.0
2529,41.0
2530,41.0
2531,41.0
2532,41.0
2533,41.0
2534,41.0
2535,41.0
2536,41.0
2537,41.0
2538,41.0
2539,41.0
2540,41.0
2541,41.0
2542,41.0
2543,41.0
2544,41.0
2545,41.0
2546,41.0
2547,41.0
2548,41.0
2549,41.0
2550,41.0
2551,41.0
2552,41.0
2553,41.0
2554,41.0
2555,41.0
2556,41.0
2557,41.0
2558,41.0
2559,41.0
2560,41.0
2561,41.0
2562,41.0
2563,41.0
2564,41.0
2565,41.0
2566,41.0
2567,41.0
2568,41.0
2569,41.0
2570,41.0
2571,41.0
2572,41.0
2573,41.0
2574,41.0
2575,41.0
2576,41.0
2577,41.0
2578,41.0
2579,41.0
2580,41.0
2581,41.0
2582,41.0
2583,41.0
2584,41.0
2585,41.0
2586,41.0
2587,41.0
2588,41.0
2589,41.0
2590,41.0
2591,41.0
2592,41.0
2593,41.0
2594,41.0
2595,41.0
2596,41.0
2597,41.0
2598,41.0
2599,41.0
2600,41.0
2601,41.0
2602,41.0
2603,41.0
2604,41.0
2605,41.0
2606,41.0
2607,41.0
2608,41.0
2609,41.0
2610,41.0
2611,41.0
2612,41.0
2613,41.0
2614,41.0
2615,41.0
2616,41.0
2617,41.0
2618,41.0
2619,41.0
2620,41.0
2621,41.0
2622,41.0
2623,41.0
2624,41.0
2625,41.0
2626,41.0
2627,41.0
2628,41.0
2629,41.0
2630,41.0
2631,41.0
2632,41.0
2633,41.0
2634,41.0
2635,41.0
2636,41.0
2637,41.0
2638,41.0
2639,41.0
2640,41.0
2641,41.0
2642,41.0
2643,41.0
2644,41.0
2645,41.0
2646,41.0
2647,41.0
2648,41.0
2649,41.0
2650,41.0
2651,41.0
2652,41.0
2653,41.0
2654,41.0
2655,41.0
2656,41.0
2657,41.0
2658,41.0
2659,41.0
2660,41.0
2661,41.0
2662,41.0
2663,41.0
2664,41.0
2665,41.0
2666,41.0
2667,41.0
2668,41.0
2669,41.0
2670,41.0
2671,41.0
2672,41.0
2673,41.0
2674,41.0
2675,41.0
2676,41.0
2677,41.0
2678,41.0
2679,41.0
2680,41.0
2681,41.0
2682,41.0
2683,41.0
2684,41.0
2685,41.0
2686,41.0
2687,41.0
2688,41.0
2689,41.0
2690,41.0
2691,41.0
2692,41.0
2693,41.0
2694,41.0
2695,41.0
2696,41.0
2697,41.0
2698,41.0
2699,41.0
2700,41.0
2701,41.0
2702,41.0
2703,41.0
2704,41.0
2705,41.0
2706,41.0
2707,41.0
2708,41.0
2709,41.0
2710,41.0
2711,41.0
2712,41.0
2713,41.0
2714,41.0
2715,41.0
2716,41.0
2717,41.0
2718,41.0
2719,41.0
2720,41.0
2721,41.0
2722,41.0
2723,41.0
2724,41.0
2725,41.0
2726,41.0
2727,41.0
2728,41.0
2729,41.0
2730,41.0
2731,41.0
2732,41.0
2733,41.0
2734,41.0
2735,41.0
2736,41.0
2737,41.0
2738,41.0
2739,41.0
2740,41.0
2741,41.0
2742,42.0
2743,42.0
2744,42.0
2745,42.0
2746,42.0
2747,42.0
2748,42.0
2749,42.0
2750,42.0
2751,42.0
2752,42.0
2753,42.0
2754,42.0
2755,42.0
2756,42.0
2757,42.0
2758,42.0
2759,42.0
2760,42.0
2761,42.0
2762,42.0
2763,43.0
2764,43.0
2765,43.0
2766,43.0
2767,43.0
2768,43.0
2769,43.0
2770,43.0
2771,43.0
2772,43.0
2773,43.0
2774,43.0
2775,43.0
2776,43.0
2777,43.0
2778,43.0
2779,43.0
2780,43.0
2781,43.0
2782,43.0
2783,43.0
2784,43.0
2785,43.0
2786,43.0
2787,43.0
2788,43.0
2789,43.0
2790,43.0
2791,43.0
2792,43.0
2793,43.0
2794,43.0
2795,43.0
2796,43.0
2797,43.0
2798,43.0
2799,43.0
2800,43.0
2801,43.0
2802,43.0
2803,43.0
2804,43.0
2805,43.0
2806,43.0
2807,43.0
2808,43.0
2809,43.0
2810,43.0
2811,43.0
2812,43.0
2813,43.0
2814,43.0
2815,43.0
2816,43.0
2817,43.0
2818,43.0
2819,43.0
2820,43.0
2821,43.0
2822,43.0
2823,43.0
2824,43.0
2825,43.0
2826,43.0
2827,43.0
2828,43.0
2829,43.0
2830,43.0
2831,43.0
2832,43.0
2833,43.0
2834,43.0
2835,43.0
2836,43.0
2837,43.0
2838,43.0
2839,43.0
2840,43.0
2841,43.0
2842,43.0
2843,43.0
2844,43.0
2845,43.0
2846,43.0
2847,43.0
2848,43.0
2849,43.0
2850,43.0
2851,43.0
2852,43.0
2853,43.0
2854,43.0
2855,43.0
2856,43.0
2857,43.0
2858,43.0
2859,43.0
2860,43.0
2861,43.0
2862,43.0
2863,43.0
2864,43.0
2865,43.0
2866,43.0
2867,43.0
2868,43.0
2869,43.0
2870,43.0
2871,43.0
2872,43.0
2873,43.0
2874,43.0
2875,43.0
2876,43.0
2877,43.0
2878,43.0
2879,43.0
2880,43.0
2881,43.0
2882,43.0
2883,43.0
2884,43.0
2885,43.0
2886,43.0
2887,43.0
2888,43.0
2889,43.0
2890,43.0
2891,43.0
2892,43.0
2893,43.0
2894,43.0
2895,43.0
2896,43.0
2897,43.0
2898,43.0
2899,43.0
2900,43.0
2901,43.0
2902,43.0
2903,43.0
2904,43.0
2905,43.0
2906,43.0
2907,43.0
2908,43.0
2909,43.0
2910,43.0
2911,43.0
2912,43.0
2913,43.0
2914,43.0
2915,43.0
2916,43.0
2917,43.0
2918,43.0
2919,43.0
2920,43.0
2921,43.0
2922,43.0
2923,43.0
2924,43.0
2925,43.0
2926,43.0
2927,43.0
2928,43.0
2929,43.0
2930,43.0
2931,43.0
2932,43.0
2933,43.0
2934,43.0
2935,43.0
2936,43.0
2937,43.0
2938,43.0
2939,43.0
2940,43.0
2941,43.0
2942,43.0
2943,43.0
2944,43.0
2945,43.0
2946,43.0
2947,43.0
2948,43.0
2949,43.0
2950,43.0
2951,43.0
2952,43.0
2953,43.0
2954,43.0
2955,43.0
2956,43.0
2957,43.0
2958,43.0
2959,43.0
2960,43.0
2961,43.0
2962,43.0
2963,43.0
2964,43.0
2965,43.0
2966,43.0
2967,43.0
2968,43.0
2969,43.0
2970,43.0
2971,43.0
2972,43.0
2973,43.0
2974,43.0
2975,43.0
2976,43.0
2977,43.0
2978,43.0
2979,43.0
2980,43.0
2981,43.0
2982,43.0
2983,43.0
2984,43.0
2985,43.0
2986,43.0
2987,43.0
2988,43.0
2989,43.0
2990,43.0
2991,43.0
2992,43.0
2993,43.0
2994,43.0
2995,43.0
2996,43.0
2997,43.0
2998,43.0
2999,43.0
3000,43.0
3001,43.0
3002,43.0
3003,43.0
3004,43.0
3005,43.0
3006,43.0
3007,43.0
3008,43.0
3009,43.0
3010,43.0
3011,43.0
3012,43.0
3013,43.0
3014,43.0
3015,43.0
3016,43.0
3017,43.0
3018,43.0
3019,43.0
3020,43.0
3021,43.0
3022,43.0
3023,43.0
3024,43.0
3025,44.0
3026,44.0
3027,44.0
3028,44.0
3029,44.0
3030,44.0
3031,44.0
3032,44.0
3033,44.0
3034,44.0
3035,44.0
3036,44.0
3037,44.0
3038,44.0
3039,44.0
3040,44.0
3041,44.0
3042,44.0
3043,44.0
3044,44.0
3045,44.0
3046,44.0
3047,44.0
3048,44.0
3049,44.0
3050,44.0
3051,44.0
3052,44.0
3053,44.0
3054,44.0
3055,44.0
3056,44.0
3057,44.0
3058,44.0
3059,44.0
3060,44.0
3061,44.0
3062,44.0
3063,44.0
3064,44.0
3065,44.0
3066,44.0
3067,44.0
3068,44.0
3069,44.0
3070,44.0
3071,44.0
3072,44.0
3073,44.0
3074,44.0
3075,44.0
3076,44.0
3077,44.0
3078,44.0
3079,44.0
3080,44.0
3081,44.0
3082,44.0
3083,44.0
3084,44.0
3085,44.0
3086,44.0
3087,44.0
3088,44.0
3089,44.0
3090,44.0
3091,44.0
3092,44.0
3093,44.0
3094,44.0
3095,44.0
3096,44.0
3097,44.0
3098,44.0
3099,44.0
3100,44.0
3101,44.0
3102,44.0
3103,44.0
3104,44.0
3105,44.0
3106,44.0
3107,44.0
3108,44.0
3109,44.0
3110,44.0
3111,44.0
3112,44.0
3113,44.0
3114,44.0
3115,44.0
3116,44.0
3117,44.0
3118,44.0
3119,44.0
3120,44.0
3121,44.0
3122,44.0
3123,44.0
3124,44.0
3125,44.0
3126,44.0
3127,44.0
3128,44.0
3129,44.0
3130,44.0
3131,44.0
3132,44.0
3133,44.0
3134,44.0
3135,44.0
3136,44.0
3137,44.0
3138,44.0
3139,44.0
3140,44.0
3141,44.0
3142,44.0
3143,44.0
3144,44.0
3145,44.0
3146,44.0
3147,44.0
3148,44.0
3149,44.0
3150,44.0
3151,44.0
3152,44.0
3153,44.0
3154,44.0
3155,44.0
3156,44.0
3157,44.0
3158,44.0
3159,44.0
3160,44.0
3161,44.0
3162,44.0
3163,44.0
3164,44.0
3165,44.0
3166,44.0
3167,44.0
3168,44.0
3169,44.0
3170,44.0
3171,44.0
3172,44.0
3173,44.0
3174,44.0
3175,44.0
3176,44.0
3177,44.0
3178,44.0
3179,44.0
3180,44.0
3181,44.0
3182,44.0
3183,44.0
3184,44.0
3185,44.0
3186,44.0
3187,44.0
3188,44.0
3189,44.0
3190,44.0
3191,44.0
3192,44.0
3193,44.0
3194,44.0
3195,44.0
3196,44.0
3197,44.0
3198,44.0
3199,44.0
3200,44.0
3201,44.0
3202,44.0
3203,44.0
3204,44.0
3205,44.0
3206,44.0
3207,44.0
3208,44.0
3209,44.0
3210,44.0
3211,44.0
3212,44.0
3213,44.0
3214,44.0
3215,44.0
3216,44.0
3217,44.0
3218,44.0
3219,44.0
3220,44.0
3221,44.0
3222,44.0
3223,44.0
3224,44.0
3225,44.0
3226,44.0
3227,44.0
3228,44.0
3229,44.0
3230,44.0
3231,44.0
3232,44.0
3233,44.0
3234,44.0
3235,44.0
3236,44.0
3237,44.0
3238,44.0
3239,44.0
3240,44.0
3241,44.0
3242,44.0
3243,44.0
3244,44.0
3245,44.0
3246,44.0
3247,44.0
3248,44.0
3249,44.0
3250,44.0
3251,44.0
3252,44.0
3253,44.0
3254,44.0
3255,44.0
3256,44.0
3257,44.0
3258,44.0
3259,44.0
3260,44.0
3261,44.0
3262,44.0
3263,44.0
3264,44.0
3265,44.0
3266,44.0
3267,44.0
3268,44.0
3269,44.0
3270,44.0
3271,44.0
3272,44.0
3273,44.0
3274,44.0
3275,44.0
3276,44.0
3277,44.0
3278,44.0
3279,44.0
3280,44.0
3281,44.0
3282,44.0
3283,44.0
3284,44.0
3285,44.0
3286,44.0
3287,44.0
3288,44.0
3289,44.0
3290,44.0
3291,44.0
3292,44.0
3293,44.0
3294,44.0
3295,44.0
3296,44.0
3297,44.0
3298,44.0
3299,44.0
3300,44.0
3301,44.0
3302,44.0
3303,44.0
3304,44.0
3305,44.0
3306,44.0
3307,44.0
3308,44.0
3309,44.0
3310,44.0
3311,44.0
3312,44.0
3313,44.0
3314,44.0
3315,44.0
3316,44.0
3317,44.0
3318,44.0
3319,44.0
3320,44.0
3321,44.0
3322,44.0
3323,44.0
3324,44.0
3325,44.0
3326,44.0
3327,44.0
3328,44.0
3329,44.0
3330,44.0
3331,44.0
3332,44.0
3333,44.0
3334,44.0
3335,44.0
3336,44.0
3337,44.0
3338,44.0
3339,44.0
3340,44.0
3341,44.0
3342,44.0
3343,44.0
3344,44.0
3345,44.0
3346,44.0
3347,44.0
3348,44.0
3349,44.0
3350,44.0
3351,44.0
3352,44.0
3353,44.0
3354,44.0
3355,44.0
3356,44.0
3357,44.0
3358,44.0
3359,44.0
3360,44.0
3361,44.0
3362,44.0
3363,44.0
3364,44.0
3365,44.0
3366,44.0
3367,44.0
3368,44.0
3369,44.0
3370,44.0
3371,44.0
3372,44.0
3373,44.0
3374,44.0
3375,44.0
3376,44.0
3377,44.0
3378,44.0
3379,44.0
3380,44.0
3381,44.0
3382,44.0
3383,44.0
3384,44.0
3385,44.0
3386,44.0
3387,44.0
3388,44.0
3389,44.0
3390,44.0
3391,44.0
3392,44.0
3393,44.0
3394,44.0
3395,44.0
3396,44.0
3397,44.0
3398,44.0
3399,44.0
3400,44.0
3401,44.0
3402,44.0
3403,44.0
3404,44.0
3405,44.0
3406,44.0
3407,44.0
3408,44.0
3409,44.0
3410,44.0
3411,44.0
3412,44.0
3413,44.0
3414,44.0
3415,44.0
3416,44.0
3417,44.0
3418,44.0
3419,44.0
3420,44.0
3421,44.0
3422,44.0
3423,44.0
3424,44.0
3425,44.0
3426,44.0
3427,44.0
3428,44.0
3429,44.0
3430,44.0
3431,44.0
3432,44.0
3433,44.0
3434,44.0
3435,44.0
3436,44.0
3437,44.0
3438,44.0
3439,44.0
3440,44.0
3441,44.0
3442,44.0
3443,44.0
3444,44.0
3445,44.0
3446,44.0
3447,44.0
3448,44.0
3449,44.0
3450,44.0
3451,44.0
3452,44.0
3453,44.0
3454,44.0
3455,44.0
3456,44.0
3457,44.0
3458,44.0
3459,44.0
3460,44.0
3461,44.0
3462,44.0
3463,44.0
3464,44.0
3465,44.0
3466,44.0
3467,44.0
3468,44.0
3469,44.0
3470,44.0
3471,44.0
3472,44.0
3473,44.0
3474,44.0
3475,44.0
3476,44.0
3477,44.0
3478,44.0
3479,44.0
3480,44.0
3481,44.0
3482,44.0
3483,44.0
3484,44.0
3485,44.0
3486,44.0
3487,44.0
3488,44.0
3489,44.0
3490,44.0
3491,44.0
3492,44.0
3493,44.0
3494,44.0
3495,44.0
3496,44.0
3497,44.0
3498,44.0
3499,44.0
3500,44.0
3501,44.0
3502,44.0
3503,44.0
3504,44.0
3505,44.0
3506,44.0
3507,44.0
3508,44.0
3509,44.0
3510,44.0
3511,45.0
3512,45.0
3513,45.0
3514,45.0
3515,45.0
3516,45.0
3517,45.0
3518,45.0
3519,45.0
3520,45.0
3521,45.0
3522,45.0
3523,45.0
3524,45.0
3525,45.0
3526,45.0
3527,45.0
3528,45.0
3529,45.0
3530,45.0
3531,45.0
3532,45.0
3533,45.0
3534,45.0
3535,45.0
3536,45.0
3537,45.0
3538,45.0
3539,45.0
3540,45.0
3541,45.0
3542,45.0
3543,45.0
3544,45.0
3545,45.0
3546,45.0
3547,45.0
3548,45.0
3549,45.0
3550,45.0
3551,45.0
3552,45.0
3553,45.0
3554,45.0
3555,45.0
3556,45.0
3557,45.0
3558,45.0
3559,45.0
3560,45.0
3561,45.0
3562,45.0
3563,45.0
3564,45.0
3565,45.0
3566,45.0
3567,45.0
3568,45.0
3569,45.0
3570,45.0
3571,45.0
3572,45.0
3573,45.0
3574,45.0
3575,45.0
3576,45.0
3577,45.0
3578,45.0
3579,45.0
3580,45.0
3581,46.0
3582,46.0
3583,46.0
3584,46.0
3585,46.0
3586,46.0
3587,46.0
3588,46.0
3589,46.0
3590,46.0
3591,46.0
3592,46.0
3593,46.0
3594,46.0
3595,46.0
3596,46.0
3597,46.0
3598,46.0
3599,46.0
3600,46.0
3601,46.0
3602,46.0
3603,46.0
3604,46.0
3605,46.0
3606,46.0
3607,46.0
3608,46.0
3609,46.0
3610,46.0
3611,46.0
3612,46.0
3613,46.0
3614,46.0
3615,46.0
3616,46.0
3617,46.0
3618,46.0
3619,46.0
3620,46.0
3621,46.0
3622,46.0
3623,46.0
3624,46.0
3625,46.0
3626,46.0
3627,46.0
3628,46.0
3629,46.0
3630,46.0
3631,46.0
3632,46.0
3633,46.0
3634,46.0
3635,46.0
3636,46.0
3637,46.0
3638,46.0
3639,46.0
3640,46.0
3641,46.0
3642,46.0
3643,46.0
3644,46.0
3645,46.0
3646,46.0
3647,46.0
3648,46.0
3649,47.0
3650,47.0
3651,47.0
3652,47.0
3653,47.0
3654,47.0
3655,47.0
3656,47.0
3657,47.0
3658,47.0
3659,47.0
3660,47.0
3661,47.0
3662,47.0
3663,47.0
3664,47.0
3665,47.0
3666,47.0
3667,47.0
3668,47.0
3669,47.0
3670,47.0
3671,47.0
3672,47.0
3673,47.0
3674,47.0
3675,47.0
3676,47.0
3677,47.0
3678,47.0
3679,47.0
3680,47.0
3681,47.0
3682,47.0
3683,47.0
3684,47.0
3685,47.0
3686,47.0
3687,47.0
3688,47.0
3689,47.0
3690,47.0
3691,47.0
3692,47.0
3693,47.0
3694,47.0
3695,47.0
3696,47.0
3697,47.0
3698,47.0
3699,47.0
3700,47.0
3701,47.0
3702,47.0
3703,47.0
3704,47.0
3705,47.0
3706,47.0
3707,47.0
3708,47.0
3709,47.0
3710,47.0
3711,47.0
3712,47.0
3713,47.0
3714,47.0
3715,47.0
3716,47.0
3717,47.0
3718,47.0
3719,47.0
3720,47.0
3721,47.0
3722,47.0
3723,47.0
3724,47.0
3725,47.0
3726,47.0
3727,47.0
3728,47.0
3729,47.0
3730,47.0
3731,47.0
3732,47.0
3733,47.0
3734,47.0
3735,47.0
3736,47.0
3737,47.0
3738,47.0
3739,47.0
3740,47.0
3741,47.0
3742,47.0
3743,47.0
3744,47.0
3745,47.0
3746,47.0
3747,47.0
3748,47.0
3749,47.0
3750,47.0
3751,47.0
3752,47.0
3753,47.0
3754,47.0
3755,47.0
3756,47.0
3757,47.0
3758,47.0
3759,47.0
3760,47.0
3761,47.0
3762,47.0
3763,47.0
3764,47.0
3765,47.0
3766,47.0
3767,47.0
3768,47.0
3769,47.0
3770,47.0
3771,47.0
3772,47.0
3773,47.0
3774,47.0
3775,47.0
3776,47.0
3777,47.0
3778,47.0
3779,47.0
3780,47.0
3781,47.0
3782,47.0
3783,47.0
3784,47.0
3785,47.0
3786,47.0
3787,47.0
3788,47.0
3789,47.0
3790,47.0
3791,47.0
3792,47.0
3793,47.0
3794,47.0
3795,47.0
3796,47.0
3797,47.0
3798,47.0
3799,47.0
3800,47.0
3801,47.0
3802,47.0
3803,47.0
3804,47.0
3805,47.0
3806,47.0
3807,47.0
3808,47.0
3809,47.0
3810,47.0
3811,47.0
3812,47.0
3813,47.0
3814,47.0
3815,47.0
3816,47.0
3817,47.0
3818,47.0
3819,47.0
3820,47.0
3821,47.0
3822,47.0
3823,47.0
3824,47.0
3825,47.0
3826,47.0
3827,47.0
3828,47.0
3829,47.0
3830,47.0
3831,47.0
3832,47.0
3833,47.0
3834,47.0
3835,47.0
3836,47.0
3837,47.0
3838,47.0
3839,47.0
3840,47.0
3841,47.0
3842,47.0
3843,47.0
3844,47.0
3845,47.0
3846,47.0
3847,47.0
3848,47.0
3849,47.0
3850,47.0
3851,47.0
3852,47.0
3853,47.0
3854,47.0
3855,47.0
3856,47.0
3857,47.0
3858,47.0
3859,47.0
3860,47.0
3861,47.0
3862,47.0
3863,47.0
3864,47.0
3865,47.0
3866,47.0
3867,47.0
3868,47.0
3869,47.0
3870,47.0
3871,47.0
3872,47.0
3873,47.0
3874,47.0
3875,47.0
3876,47.0
3877,47.0
3878,47.0
3879,47.0
3880,47.0
3881,47.0
3882,47.0
3883,47.0
3884,47.0
3885,47.0
3886,47.0
3887,47.0
3888,47.0
3889,47.0
3890,47.0
3891,47.0
3892,47.0
3893,47.0
3894,47.0
3895,47.0
3896,47.0
3897,47.0
3898,47.0
3899,47.0
3900,47.0
3901,47.0
3902,47.0
3903,47.0
3904,47.0
3905,47.0
3906,47.0
3907,47.0
3908,47.0
3909,47.0
3910,47.0
3911,47.0
3912,47.0
3913,47.0
3914,47.0
3915,47.0
3916,47.0
3917,47.0
3918,47.0
3919,47.0
3920,47.0
3921,47.0
3922,47.0
3923,47.0
3924,47.0
3925,47.0
3926,47.0
3927,47.0
3928,47.0
3929,47.0
3930,47.0
3931,47.0
3932,47.0
3933,47.0
3934,47.0
3935,47.0
3936,47.0
3937,47.0
3938,47.0
3939,47.0
3940,47.0
3941,47.0
3942,47.0
3943,47.0
3944,47.0
3945,47.0
3946,47.0
3947,47.0
3948,47.0
3949,47.0
3950,47.0
3951,47.0
3952,47.0
3953,47.0
3954,47.0
3955,47.0
3956,47.0
3957,47.0
3958,47.0
3959,47.0
3960,47.0
3961,47.0
3962,47.0
3963,47.0
3964,47.0
3965,47.0
3966,47.0
3967,47.0
3968,47.0
3969,47.0
3970,47.0
3971,47.0
3972,47.0
3973,47.0
3974,47.0
3975,47.0
3976,47.0
3977,47.0
3978,47.0
3979,47.0
3980,47.0
3981,47.0
3982,47.0
3983,47.0
3984,47.0
3985,47.0
3986,47.0
3987,47.0
3988,47.0
3989,47.0
3990,47.0
3991,47.0
3992,47.0
3993,47.0
3994,47.0
3995,47.0
3996,47.0
3997,47.0
3998,47.0
3999,47.0
4000,47.0
4001,47.0
4002,48.0
4003,48.0
4004,48.0
4005,48.0
4006,48.0
4007,48.0
4008,48.0
4009,48.0
4010,48.0
4011,48.0
4012,48.0
4013,48.0
4014,48.0
4015,48.0
4016,48.0
4017,48.0
4018,48.0
4019,48.0
4020,48.0
4021,48.0
4022,48.0
4023,48.0
4024,48.0
4025,48.0
4026,48.0
4027,48.0
4028,48.0
4029,48.0
4030,48.0
4031,48.0
4032,48.0
4033,48.0
4034,48.0
4035,48.0
4036,48.0
4037,48.0
4038,48.0
4039,48.0
4040,48.0
4041,48.0
4042,48.0
4043,48.0
4044,48.0
4045,48.0
4046,48.0
4047,48.0
4048,48.0
4049,48.0
4050,48.0
4051,48.0
4052,48.0
4053,48.0
4054,48.0
4055,48.0
4056,48.0
4057,48.0
4058,48.0
4059,48.0
4060,48.0
4061,48.0
4062,48.0
4063,48.0
4064,48.0
4065,48.0
4066,48.0
4067,48.0
4068,48.0
4069,48.0
4070,48.0
4071,48.0
4072,48.0
4073,48.0
4074,48.0
4075,48.0
4076,48.0
4077,48.0
4078,48.0
4079,48.0
4080,48.0
4081,48.0
4082,48.0
4083,48.0
4084,48.0
4085,48.0
4086,48.0
4087,48.0
4088,48.0
4089,48.0
4090,48.0
4091,48.0
4092,48.0
4093,48.0
4094,48.0
4095,48.0
4096,48.0
4097,48.0
4098,48.0
4099,48.0
4100,48.0
4101,48.0
4102,48.0
4103,48.0
4104,48.0
4105,48.0
4106,48.0
4107,48.0
4108,48.0
4109,48.0
4110,48.0
4111,48.0
4112,48.0
4113,48.0
4114,48.0
4115,48.0
4116,48.0
4117,48.0
4118,48.0
4119,48.0
4120,48.0
4121,48.0
4122,48.0
4123,48.0
4124,48.0
4125,48.0
4126,48.0
4127,48.0
4128,48.0
4129,48.0
4130,48.0
4131,48.0
4132,48.0
4133,48.0
4134,48.0
4135,48.0
4136,48.0
4137,48.0
4138,48.0
