Episodes,Cumulative Number of Goals
2138,111.0
2139,111.0
2140,111.0
2141,111.0
2142,111.0
2143,111.0
2144,111.0
2145,111.0
2146,111.0
2147,111.0
2148,111.0
2149,111.0
2150,111.0
2151,112.0
2152,112.0
2153,112.0
2154,112.0
2155,113.0
2156,113.0
2157,113.0
2158,113.0
2159,113.0
2160,113.0
2161,113.0
2162,113.0
2163,113.0
2164,113.0
2165,113.0
2166,113.0
2167,113.0
2168,113.0
2169,113.0
2170,113.0
2171,113.0
2172,113.0
2173,113.0
2174,113.0
2175,113.0
2176,113.0
2177,113.0
2178,114.0
2179,114.0
2180,114.0
2181,115.0
2182,115.0
2183,115.0
2184,115.0
2185,115.0
2186,116.0
2187,116.0
2188,116.0
2189,116.0
2190,116.0
2191,116.0
2192,116.0
2193,116.0
2194,116.0
2195,116.0
2196,116.0
2197,116.0
2198,116.0
2199,116.0
2200,116.0
2201,117.0
2202,117.0
2203,117.0
2204,118.0
2205,118.0
2206,118.0
2207,118.0
2208,118.0
2209,118.0
2210,118.0
2211,118.0
2212,118.0
2213,118.0
2214,118.0
2215,118.0
2216,118.0
2217,118.0
2218,118.0
2219,118.0
2220,118.0
2221,119.0
2222,119.0
2223,119.0
2224,119.0
2225,119.0
2226,119.0
2227,119.0
2228,119.0
2229,119.0
2230,119.0
2231,119.0
2232,119.0
2233,119.0
2234,119.0
2235,119.0
2236,119.0
2237,119.0
2238,119.0
2239,119.0
2240,119.0
2241,119.0
2242,119.0
2243,119.0
2244,119.0
2245,120.0
2246,121.0
2247,121.0
2248,121.0
2249,121.0
2250,121.0
2251,121.0
2252,122.0
2253,122.0
2254,122.0
2255,122.0
2256,122.0
2257,122.0
2258,122.0
2259,122.0
2260,122.0
2261,122.0
2262,122.0
2263,122.0
2264,122.0
2265,122.0
2266,122.0
2267,122.0
2268,122.0
2269,122.0
2270,122.0
2271,122.0
2272,122.0
2273,122.0
2274,122.0
2275,122.0
2276,122.0
2277,122.0
2278,122.0
2279,122.0
2280,122.0
2281,122.0
2282,123.0
2283,123.0
2284,123.0
2285,123.0
2286,123.0
2287,124.0
2288,124.0
2289,124.0
2290,124.0
2291,124.0
2292,124.0
2293,124.0
2294,124.0
2295,125.0
2296,125.0
2297,125.0
2298,125.0
2299,125.0
2300,125.0
2301,125.0
2302,125.0
2303,125.0
2304,125.0
2305,125.0
2306,125.0
2307,125.0
2308,125.0
2309,125.0
2310,125.0
2311,125.0
2312,125.0
2313,125.0
2314,125.0
2315,125.0
2316,125.0
2317,125.0
2318,125.0
2319,125.0
2320,125.0
2321,125.0
2322,125.0
2323,125.0
2324,125.0
2325,125.0
2326,125.0
2327,125.0
2328,125.0
2329,125.0
2330,125.0
2331,125.0
2332,125.0
2333,125.0
2334,125.0
2335,125.0
2336,125.0
2337,125.0
2338,125.0
2339,126.0
2340,127.0
2341,127.0
2342,127.0
2343,127.0
2344,127.0
2345,127.0
2346,127.0
2347,128.0
2348,128.0
2349,128.0
2350,128.0
2351,128.0
2352,128.0
2353,128.0
2354,128.0
2355,128.0
2356,128.0
2357,128.0
2358,129.0
2359,129.0
2360,129.0
2361,129.0
2362,129.0
2363,129.0
2364,129.0
2365,129.0
2366,130.0
2367,130.0
2368,130.0
2369,130.0
2370,130.0
2371,130.0
2372,130.0
2373,130.0
2374,130.0
2375,130.0
2376,130.0
2377,130.0
2378,130.0
2379,130.0
2380,130.0
2381,130.0
2382,130.0
2383,130.0
2384,130.0
2385,130.0
2386,130.0
2387,130.0
2388,130.0
2389,130.0
2390,130.0
2391,130.0
2392,130.0
2393,130.0
2394,130.0
2395,130.0
2396,130.0
2397,130.0
2398,130.0
2399,130.0
2400,130.0
2401,130.0
2402,130.0
2403,130.0
2404,130.0
2405,130.0
2406,130.0
2407,130.0
2408,130.0
2409,130.0
2410,130.0
2411,130.0
2412,130.0
2413,130.0
2414,130.0
2415,130.0
2416,130.0
2417,130.0
2418,130.0
2419,130.0
2420,130.0
2421,130.0
2422,130.0
2423,131.0
2424,131.0
2425,131.0
2426,131.0
2427,131.0
2428,131.0
2429,131.0
2430,131.0
2431,131.0
2432,131.0
2433,131.0
2434,131.0
2435,131.0
2436,131.0
2437,131.0
2438,131.0
2439,131.0
2440,131.0
2441,131.0
2442,131.0
2443,131.0
2444,131.0
2445,131.0
2446,131.0
2447,131.0
2448,131.0
