Steps,Episodes
2141,57.0
2142,57.0
2143,57.0
2144,57.0
2145,57.0
2146,57.0
2147,57.0
2148,57.0
2149,57.0
2150,57.0
2151,57.0
2152,57.0
2153,57.0
2154,57.0
2155,57.0
2156,57.0
2157,57.0
2158,57.0
2159,57.0
2160,57.0
2161,57.0
2162,57.0
2163,57.0
2164,57.0
2165,58.0
2166,58.0
2167,58.0
2168,58.0
2169,58.0
2170,58.0
2171,58.0
2172,58.0
2173,58.0
2174,58.0
2175,58.0
2176,58.0
2177,58.0
2178,58.0
2179,58.0
2180,58.0
2181,58.0
2182,58.0
2183,58.0
2184,58.0
2185,58.0
2186,58.0
2187,58.0
2188,58.0
2189,58.0
2190,58.0
2191,58.0
2192,58.0
2193,58.0
2194,58.0
2195,58.0
2196,58.0
2197,58.0
2198,58.0
2199,58.0
2200,58.0
2201,58.0
2202,58.0
2203,58.0
2204,58.0
2205,58.0
2206,58.0
2207,58.0
2208,58.0
2209,58.0
2210,58.0
2211,58.0
2212,58.0
2213,58.0
2214,58.0
2215,58.0
2216,58.0
2217,58.0
2218,58.0
2219,58.0
2220,58.0
2221,58.0
2222,58.0
2223,58.0
2224,58.0
2225,58.0
2226,58.0
2227,58.0
2228,58.0
2229,58.0
2230,58.0
2231,58.0
2232,58.0
2233,58.0
2234,58.0
2235,58.0
2236,58.0
2237,58.0
2238,58.0
2239,58.0
2240,58.0
2241,58.0
2242,58.0
2243,58.0
2244,58.0
2245,58.0
2246,58.0
2247,58.0
2248,58.0
2249,58.0
2250,58.0
2251,58.0
2252,58.0
2253,58.0
2254,58.0
2255,58.0
2256,58.0
2257,58.0
2258,58.0
2259,59.0
2260,59.0
2261,59.0
2262,59.0
2263,59.0
2264,59.0
2265,59.0
2266,59.0
2267,59.0
2268,59.0
2269,59.0
2270,59.0
2271,59.0
2272,59.0
2273,59.0
2274,59.0
2275,59.0
2276,59.0
2277,59.0
2278,59.0
2279,59.0
2280,59.0
2281,59.0
2282,59.0
2283,59.0
2284,59.0
2285,59.0
2286,59.0
2287,59.0
2288,59.0
2289,60.0
2290,60.0
2291,60.0
2292,60.0
2293,60.0
2294,60.0
2295,60.0
2296,60.0
2297,60.0
2298,60.0
2299,60.0
2300,60.0
2301,60.0
2302,60.0
2303,60.0
2304,60.0
2305,60.0
2306,60.0
2307,60.0
2308,60.0
2309,60.0
2310,60.0
2311,60.0
2312,60.0
2313,60.0
2314,60.0
2315,60.0
2316,60.0
2317,60.0
2318,60.0
2319,60.0
2320,60.0
2321,60.0
2322,60.0
2323,60.0
2324,60.0
2325,60.0
2326,60.0
2327,60.0
2328,60.0
2329,60.0
2330,60.0
2331,60.0
2332,60.0
2333,60.0
2334,60.0
2335,60.0
2336,60.0
2337,60.0
2338,60.0
2339,60.0
2340,60.0
2341,60.0
2342,60.0
2343,60.0
2344,60.0
2345,60.0
2346,60.0
2347,60.0
2348,60.0
2349,60.0
2350,60.0
2351,60.0
2352,60.0
2353,60.0
2354,60.0
2355,60.0
2356,60.0
2357,60.0
2358,60.0
2359,60.0
2360,60.0
2361,60.0
2362,60.0
2363,60.0
2364,60.0
2365,60.0
2366,60.0
2367,60.0
2368,60.0
2369,60.0
2370,60.0
2371,60.0
2372,60.0
2373,60.0
2374,60.0
2375,60.0
2376,60.0
2377,60.0
2378,60.0
2379,60.0
2380,60.0
2381,60.0
2382,60.0
2383,60.0
2384,60.0
2385,60.0
2386,60.0
2387,60.0
2388,60.0
2389,60.0
2390,60.0
2391,61.0
2392,61.0
2393,61.0
2394,61.0
2395,61.0
2396,61.0
2397,61.0
2398,61.0
2399,61.0
2400,61.0
2401,61.0
2402,61.0
2403,61.0
2404,61.0
2405,61.0
2406,61.0
2407,61.0
2408,61.0
2409,61.0
2410,61.0
2411,61.0
2412,61.0
2413,61.0
2414,61.0
2415,61.0
2416,61.0
2417,61.0
2418,61.0
2419,62.0
2420,62.0
2421,62.0
2422,62.0
2423,62.0
2424,62.0
2425,62.0
2426,62.0
2427,62.0
2428,62.0
2429,62.0
2430,62.0
2431,62.0
2432,62.0
2433,62.0
2434,62.0
2435,62.0
2436,62.0
2437,62.0
2438,62.0
2439,62.0
2440,62.0
2441,62.0
2442,62.0
2443,62.0
2444,62.0
2445,62.0
2446,62.0
2447,62.0
2448,62.0
2449,62.0
2450,62.0
2451,62.0
2452,62.0
2453,62.0
2454,62.0
2455,62.0
2456,62.0
2457,62.0
2458,62.0
2459,62.0
2460,62.0
2461,62.0
2462,62.0
2463,62.0
2464,62.0
2465,62.0
2466,62.0
2467,62.0
2468,62.0
2469,62.0
2470,62.0
2471,62.0
2472,62.0
2473,62.0
2474,62.0
2475,62.0
2476,62.0
2477,62.0
2478,62.0
2479,62.0
2480,63.0
2481,63.0
2482,63.0
2483,63.0
2484,63.0
2485,63.0
2486,63.0
2487,63.0
2488,63.0
2489,63.0
2490,63.0
2491,63.0
2492,63.0
2493,63.0
2494,63.0
2495,63.0
2496,63.0
2497,63.0
2498,63.0
2499,63.0
2500,63.0
2501,63.0
2502,63.0
2503,63.0
2504,63.0
2505,63.0
2506,63.0
2507,63.0
2508,63.0
2509,63.0
2510,63.0
2511,63.0
2512,63.0
2513,63.0
2514,63.0
2515,63.0
2516,63.0
2517,63.0
2518,63.0
2519,63.0
2520,63.0
2521,63.0
2522,63.0
2523,63.0
2524,63.0
2525,63.0
2526,63.0
2527,63.0
2528,63.0
2529,63.0
2530,63.0
2531,63.0
2532,63.0
2533,63.0
2534,63.0
2535,63.0
2536,63.0
2537,63.0
2538,63.0
2539,63.0
2540,63.0
2541,63.0
2542,63.0
2543,63.0
2544,63.0
2545,63.0
2546,63.0
2547,63.0
2548,63.0
2549,63.0
2550,63.0
2551,63.0
2552,63.0
2553,63.0
2554,63.0
2555,63.0
2556,63.0
2557,63.0
2558,63.0
2559,63.0
2560,63.0
2561,63.0
2562,63.0
2563,63.0
2564,63.0
2565,63.0
2566,63.0
2567,63.0
2568,63.0
2569,63.0
2570,63.0
2571,63.0
2572,63.0
2573,63.0
2574,63.0
2575,63.0
2576,63.0
2577,63.0
2578,63.0
2579,63.0
2580,63.0
2581,63.0
2582,63.0
2583,63.0
2584,63.0
2585,63.0
2586,63.0
2587,63.0
2588,63.0
2589,63.0
2590,63.0
2591,63.0
2592,63.0
2593,63.0
2594,63.0
2595,63.0
2596,63.0
2597,63.0
2598,63.0
2599,63.0
2600,63.0
2601,63.0
2602,63.0
2603,63.0
2604,63.0
2605,63.0
2606,63.0
2607,63.0
2608,63.0
2609,63.0
2610,63.0
2611,63.0
2612,63.0
2613,63.0
2614,63.0
2615,63.0
2616,63.0
2617,63.0
2618,63.0
2619,63.0
2620,63.0
2621,63.0
2622,63.0
2623,63.0
2624,63.0
2625,63.0
2626,63.0
2627,63.0
2628,63.0
2629,63.0
2630,63.0
2631,63.0
2632,63.0
2633,63.0
2634,63.0
2635,63.0
2636,63.0
2637,63.0
2638,63.0
2639,63.0
2640,63.0
2641,63.0
2642,63.0
2643,63.0
2644,63.0
2645,63.0
2646,63.0
2647,63.0
2648,63.0
2649,63.0
2650,63.0
2651,63.0
2652,63.0
2653,63.0
2654,63.0
2655,63.0
2656,63.0
2657,63.0
2658,63.0
2659,63.0
2660,63.0
2661,63.0
2662,63.0
2663,63.0
2664,63.0
2665,64.0
2666,64.0
2667,64.0
2668,64.0
2669,64.0
2670,64.0
2671,64.0
2672,64.0
2673,64.0
2674,64.0
2675,64.0
2676,64.0
2677,64.0
2678,64.0
2679,64.0
2680,64.0
2681,64.0
2682,64.0
2683,64.0
2684,64.0
2685,64.0
2686,64.0
2687,64.0
2688,64.0
2689,64.0
2690,64.0
2691,64.0
2692,64.0
2693,64.0
2694,64.0
2695,64.0
2696,64.0
2697,64.0
2698,64.0
2699,64.0
2700,64.0
2701,64.0
2702,65.0
2703,65.0
2704,65.0
2705,65.0
2706,65.0
2707,65.0
2708,65.0
2709,65.0
2710,65.0
2711,65.0
2712,65.0
2713,65.0
2714,65.0
2715,65.0
2716,65.0
2717,65.0
2718,65.0
2719,65.0
2720,65.0
2721,65.0
2722,65.0
2723,65.0
2724,65.0
2725,65.0
2726,65.0
2727,65.0
2728,65.0
2729,65.0
2730,65.0
2731,65.0
2732,65.0
2733,65.0
2734,65.0
2735,65.0
2736,65.0
2737,65.0
2738,65.0
2739,65.0
2740,65.0
2741,65.0
2742,65.0
2743,65.0
2744,65.0
2745,66.0
2746,66.0
2747,66.0
2748,66.0
2749,66.0
2750,67.0
2751,67.0
2752,67.0
2753,67.0
2754,67.0
2755,67.0
2756,67.0
2757,67.0
2758,67.0
2759,67.0
2760,67.0
2761,67.0
2762,67.0
2763,67.0
2764,67.0
2765,67.0
2766,67.0
2767,67.0
2768,67.0
2769,67.0
2770,67.0
2771,67.0
2772,67.0
2773,67.0
2774,67.0
2775,67.0
2776,67.0
2777,67.0
2778,67.0
2779,67.0
2780,67.0
2781,67.0
2782,67.0
2783,67.0
2784,67.0
2785,67.0
2786,67.0
2787,67.0
2788,67.0
2789,67.0
2790,68.0
2791,68.0
2792,68.0
2793,68.0
2794,68.0
2795,68.0
2796,68.0
2797,68.0
2798,68.0
2799,68.0
2800,68.0
2801,68.0
2802,68.0
2803,68.0
2804,68.0
2805,68.0
2806,68.0
2807,68.0
2808,68.0
2809,68.0
2810,68.0
2811,68.0
2812,68.0
2813,68.0
2814,68.0
2815,68.0
2816,68.0
2817,68.0
2818,68.0
2819,68.0
2820,68.0
2821,68.0
2822,68.0
2823,68.0
2824,68.0
2825,68.0
2826,68.0
2827,68.0
2828,68.0
2829,68.0
2830,68.0
2831,68.0
2832,68.0
2833,68.0
2834,69.0
2835,69.0
2836,69.0
2837,69.0
2838,69.0
2839,69.0
2840,69.0
2841,69.0
2842,69.0
2843,69.0
2844,69.0
2845,69.0
2846,69.0
2847,69.0
2848,69.0
2849,69.0
2850,69.0
2851,69.0
2852,69.0
2853,69.0
2854,69.0
2855,69.0
2856,69.0
2857,69.0
2858,69.0
2859,69.0
2860,69.0
2861,69.0
2862,69.0
2863,69.0
2864,69.0
2865,69.0
2866,69.0
2867,69.0
2868,69.0
2869,69.0
2870,69.0
2871,69.0
2872,69.0
2873,69.0
2874,69.0
2875,69.0
2876,69.0
2877,69.0
2878,69.0
2879,69.0
2880,69.0
2881,69.0
2882,69.0
2883,69.0
2884,69.0
2885,69.0
2886,69.0
2887,69.0
2888,69.0
2889,69.0
2890,69.0
2891,69.0
2892,69.0
2893,69.0
2894,69.0
2895,69.0
2896,69.0
2897,69.0
2898,69.0
2899,69.0
2900,69.0
2901,69.0
2902,69.0
2903,69.0
2904,69.0
2905,70.0
2906,70.0
2907,70.0
2908,70.0
2909,70.0
2910,70.0
2911,70.0
2912,70.0
2913,70.0
2914,70.0
2915,70.0
2916,70.0
2917,70.0
2918,70.0
2919,70.0
2920,70.0
2921,70.0
2922,70.0
2923,70.0
2924,70.0
2925,70.0
2926,70.0
2927,70.0
2928,70.0
2929,70.0
2930,70.0
2931,70.0
2932,71.0
2933,71.0
2934,71.0
2935,71.0
2936,71.0
2937,71.0
2938,71.0
2939,71.0
2940,71.0
2941,71.0
2942,71.0
2943,71.0
2944,71.0
2945,71.0
2946,71.0
2947,71.0
2948,71.0
2949,71.0
2950,71.0
2951,71.0
2952,71.0
2953,72.0
2954,72.0
2955,72.0
2956,72.0
2957,72.0
2958,72.0
2959,72.0
2960,72.0
2961,72.0
2962,72.0
2963,72.0
2964,72.0
2965,72.0
2966,72.0
2967,72.0
2968,72.0
2969,72.0
2970,72.0
2971,72.0
2972,72.0
2973,72.0
2974,72.0
2975,72.0
2976,72.0
2977,72.0
2978,72.0
2979,72.0
2980,72.0
2981,72.0
2982,72.0
2983,72.0
2984,72.0
2985,72.0
2986,72.0
2987,72.0
2988,72.0
2989,72.0
2990,72.0
2991,72.0
2992,72.0
2993,72.0
2994,72.0
2995,72.0
2996,72.0
2997,72.0
2998,72.0
2999,72.0
3000,72.0
3001,72.0
3002,73.0
3003,73.0
3004,73.0
3005,73.0
3006,73.0
3007,73.0
3008,73.0
3009,73.0
3010,73.0
3011,73.0
3012,73.0
3013,73.0
3014,73.0
3015,73.0
3016,73.0
3017,73.0
3018,73.0
3019,73.0
3020,73.0
3021,73.0
3022,73.0
3023,73.0
3024,73.0
3025,73.0
3026,73.0
3027,73.0
3028,73.0
3029,73.0
3030,73.0
3031,73.0
3032,73.0
3033,73.0
3034,73.0
3035,73.0
3036,73.0
3037,73.0
3038,73.0
3039,73.0
3040,73.0
3041,73.0
3042,73.0
3043,73.0
3044,73.0
3045,73.0
3046,73.0
3047,73.0
3048,73.0
3049,73.0
3050,73.0
3051,73.0
3052,73.0
3053,73.0
3054,73.0
3055,73.0
3056,73.0
3057,73.0
3058,73.0
3059,73.0
3060,73.0
3061,74.0
3062,74.0
3063,74.0
3064,74.0
3065,74.0
3066,74.0
3067,74.0
3068,74.0
3069,74.0
3070,74.0
3071,74.0
3072,74.0
3073,74.0
3074,74.0
3075,74.0
3076,74.0
3077,74.0
3078,74.0
3079,74.0
3080,74.0
3081,74.0
3082,74.0
3083,74.0
3084,74.0
3085,74.0
3086,74.0
3087,74.0
3088,74.0
3089,74.0
3090,75.0
3091,75.0
3092,75.0
3093,75.0
3094,75.0
3095,75.0
3096,75.0
3097,75.0
3098,75.0
3099,75.0
3100,75.0
3101,75.0
3102,75.0
3103,75.0
3104,75.0
3105,75.0
3106,75.0
3107,75.0
3108,75.0
3109,75.0
3110,75.0
3111,75.0
3112,75.0
3113,75.0
3114,75.0
3115,75.0
3116,75.0
3117,75.0
3118,75.0
3119,75.0
3120,75.0
3121,75.0
3122,75.0
3123,75.0
3124,75.0
3125,75.0
3126,75.0
3127,75.0
3128,75.0
3129,75.0
3130,75.0
3131,75.0
3132,75.0
3133,75.0
3134,75.0
3135,75.0
3136,75.0
3137,75.0
3138,75.0
3139,75.0
3140,75.0
3141,75.0
3142,75.0
3143,75.0
3144,75.0
3145,75.0
3146,75.0
3147,75.0
3148,75.0
3149,75.0
3150,75.0
3151,75.0
3152,75.0
3153,75.0
3154,75.0
3155,75.0
3156,75.0
3157,75.0
3158,75.0
3159,75.0
3160,75.0
3161,75.0
3162,75.0
3163,75.0
3164,75.0
3165,75.0
3166,75.0
3167,75.0
3168,75.0
3169,75.0
3170,75.0
3171,75.0
3172,75.0
3173,75.0
3174,75.0
3175,75.0
3176,75.0
3177,75.0
3178,75.0
3179,75.0
3180,75.0
3181,75.0
3182,75.0
3183,75.0
3184,75.0
3185,75.0
3186,75.0
3187,75.0
3188,75.0
3189,75.0
3190,75.0
3191,76.0
3192,76.0
3193,76.0
3194,76.0
3195,76.0
3196,76.0
3197,76.0
3198,76.0
3199,76.0
3200,76.0
3201,76.0
3202,76.0
3203,76.0
3204,76.0
3205,76.0
3206,76.0
3207,76.0
3208,76.0
3209,76.0
3210,76.0
3211,76.0
3212,76.0
3213,76.0
3214,76.0
3215,76.0
3216,76.0
3217,76.0
3218,76.0
3219,76.0
3220,76.0
3221,76.0
3222,76.0
3223,76.0
3224,77.0
3225,77.0
3226,77.0
3227,77.0
3228,77.0
3229,77.0
3230,77.0
3231,77.0
3232,77.0
3233,77.0
3234,77.0
3235,77.0
3236,77.0
3237,77.0
3238,77.0
3239,77.0
3240,78.0
3241,78.0
3242,78.0
3243,78.0
3244,78.0
3245,78.0
3246,78.0
3247,78.0
3248,78.0
3249,78.0
3250,78.0
3251,78.0
3252,78.0
3253,78.0
3254,78.0
3255,78.0
3256,78.0
3257,78.0
3258,78.0
3259,78.0
3260,78.0
3261,78.0
3262,78.0
3263,78.0
3264,78.0
3265,78.0
3266,78.0
3267,78.0
3268,78.0
3269,78.0
3270,78.0
3271,78.0
3272,78.0
3273,78.0
3274,78.0
3275,78.0
3276,79.0
3277,79.0
3278,79.0
3279,79.0
3280,79.0
3281,79.0
3282,79.0
3283,79.0
3284,79.0
3285,79.0
3286,79.0
3287,79.0
3288,79.0
3289,79.0
3290,79.0
3291,79.0
3292,79.0
3293,79.0
3294,79.0
3295,79.0
3296,79.0
3297,79.0
3298,79.0
3299,79.0
3300,79.0
3301,79.0
3302,79.0
3303,79.0
3304,79.0
3305,79.0
3306,79.0
3307,79.0
3308,79.0
3309,79.0
3310,79.0
3311,79.0
3312,79.0
3313,79.0
3314,79.0
3315,79.0
3316,79.0
3317,79.0
3318,79.0
3319,79.0
3320,79.0
3321,79.0
3322,79.0
3323,79.0
3324,79.0
3325,79.0
3326,80.0
3327,80.0
3328,80.0
3329,80.0
3330,80.0
3331,80.0
3332,80.0
3333,80.0
3334,80.0
3335,80.0
3336,80.0
3337,80.0
3338,80.0
3339,80.0
3340,80.0
3341,80.0
3342,80.0
3343,80.0
3344,80.0
3345,80.0
3346,80.0
3347,80.0
